HR_UID,Province,ENGNAME,FRENAME,TotalPop2019,Pop0to4_2019,Pop5to9_2019,Pop10to14_2019,Pop15to19_2019,Pop20to24_2019,Pop25to29_2019,Pop30to34_2019,Pop35to39_2019,Pop40to44_2019,Pop45to49_2019,Pop50to54_2019,Pop55to59_2019,Pop60to64_2019,Pop65to69_2019,Pop70to74_2019,Pop75to79_2019,Pop80to84_2019,Pop85Older,AverageAge_2019,MedianAge_2019,SourceURL
3537,ON,City of Hamilton Health Unit,Circonscription sanitaire de la cité de Hamilton,576272,29112,29657,30046,31372,39353,44925,41624,38470,35351,35401,38522,42483,38399,30989,25528,17609,12640,14790,41.4,40.5,https://www.hamilton.ca/coronavirus/status-cases
3538,ON,Hastings and Prince Edward Counties Health Unit,Circonscription sanitaire des comtés de Hastings et Prince Edward,144779,6581,6795,7268,7394,8067,8298,7544,7505,7513,8328,10364,12673,11905,10378,9289,6282,4381,4215,45.3,48.3,https://hpepublichealth.ca/covid-19-cases/
3539,ON,Huron Perth Public Health Unit,Circonscription sanitaire du comté de Huron Perth,136672,7636,7775,8082,8098,8788,8484,7173,7154,7188,7566,8799,10700,9905,8893,7319,5369,3812,3933,42.75,43.95,https://www.hpph.ca/en/health-matters/covid-19-in-huron-and-perth.aspx
3540,ON,Chatham-Kent Health Unit,Circonscription sanitaire de Chatham-Kent,105303,5260,5534,5959,6125,6308,6118,5640,5685,5408,6024,7071,8571,8304,7030,5993,4127,2990,3156,43.7,45.5,https://ckphu.com/current-situation-in-chatham-kent-and-surrounding-areas/
3541,ON,"Kingston, Frontenac and Lennox and Addington Health Unit","Circonscription sanitaire de Kingston, Frontenac et Lennox et Addington",206768,9349,9361,9770,9830,12903,16470,14908,13325,12155,12150,13629,16176,14361,12710,11036,7795,5242,5596,43.3,43.1,https://www.kflaph.ca/en/healthy-living/status-of-cases-in-kfla.aspx
3542,ON,Lambton Health Unit,Circonscription sanitaire de Lambton,115985,5768,6003,6309,6327,7096,7297,6692,6343,6081,6386,7355,9011,9186,8108,6754,4615,3202,3452,43.7,45.1,https://lambtonpublichealth.ca/2019-novel-coronavirus/
3543,ON,"Leeds, Grenville and Lanark District Health Unit","Circonscription sanitaire du district de Leeds, Grenville et Lanark",153598,6934,7274,7756,8215,8578,8131,7317,7346,7639,9389,11435,13915,12878,11490,9868,6782,4326,4324,45.4,49.1,https://healthunit.org/coronavirus/
3544,ON,Middlesex-London Health Unit,Circonscription sanitaire de Middlesex-London,492971,25884,25931,26098,26740,34396,39284,36564,33114,30069,29052,31619,35856,31859,26581,22213,15626,10403,11682,41,39.8,https://www.healthunit.com/covid-19-cases-middlesex-london
6001,YT,Yukon,Yukon,39469,2063,2317,2023,2081,2458,2861,2923,3066,3030,2805,2518,2939,2932,2336,1437,894,438,348,39.8,39.9,https://yukon.ca/en/case-counts-covid-19
6101,NT,Northwest Territories,Territoires du Nord-Ouest,44078,3013,3162,3289,2413,3049,3663,3721,3561,3237,2773,2856,3342,2416,1579,838,568,339,259,35.4,34.6,https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19
6201,NU,Nunavut,Nunavut,37226,4145,3770,3399,2919,2969,3175,3088,2816,2149,2045,1895,1880,1342,770,478,234,86,66,29.3,27.2,https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus
4831,AB,South Zone,South Zone,326645,21810,21499,21272,20023,21129,22691,22548,22372,19972,18680,19037,22122,20774,16781,13385,9276,6377,6897,39.1,37.8,https://www.alberta.ca/covid-19-alberta-data.aspx
4832,AB,Calgary Zone,Calgary Zone,1732180,104145,103488,100608,92863,103647,128867,149840,154242,135099,122493,110502,112498,100726,75514,55778,34742,22975,24153,38.4,37.7,https://www.alberta.ca/covid-19-alberta-data.aspx
4833,AB,Central Zone,Central Zone,478882,31210,30843,30499,28674,29515,30992,32475,33631,30134,28345,29516,34660,31939,24907,19248,13524,9224,9546,39.5,38.8,https://www.alberta.ca/covid-19-alberta-data.aspx
4834,AB,Edmonton Zone,Edmonton Zone,1461422,90414,87208,81560,76210,91781,119624,133577,127071,106224,92274,87948,93829,84557,65392,48195,31077,21474,23007,38.3,37,https://www.alberta.ca/covid-19-alberta-data.aspx
4835,AB,North Zone,North Zone,463412,37154,33514,31237,28193,30379,34049,35139,36095,31548,28644,27840,30733,26809,19008,13521,8973,5590,4986,36.3,35.3,https://www.alberta.ca/covid-19-alberta-data.aspx
1307,NB,Zone 7 (Miramichi area),Zone 7 (région de Miramichi),42440,1727,1840,1974,2155,2297,2067,1682,1971,2375,2950,3311,3629,3663,3431,2853,1854,1300,1361,46.7,50.3,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html
